City,Date,Eliminator,Id,Looser,Method,Player Of Match,Result,Team1,Team2,Toss Decision,Toss Winner,Umpire1,Umpire2,Venue,Winner,Neutral Venue,Result Margin
Delhi,08/05/2008,N,336009,Delhi Daredevils,NA,MS Dhoni,wickets,Delhi Daredevils,Chennai Super Kings,field,Chennai Super Kings,Aleem Dar,RB Tiffin,Feroz Shah Kotla,Chennai Super Kings,0,4
Kolkata,08/05/2008,N,336010,Royal Challengers Bangalore,NA,SC Ganguly,runs,Kolkata Knight Riders,Royal Challengers Bangalore,bat,Kolkata Knight Riders,Asad Rauf,IL Howell,Eden Gardens,Kolkata Knight Riders,0,5
Jaipur,09/05/2008,N,336011,Deccan Chargers,NA,YK Pathan,wickets,Rajasthan Royals,Deccan Chargers,field,Rajasthan Royals,MR Benson,AM Saheba,Sawai Mansingh Stadium,Rajasthan Royals,0,8
Bangalore,28/05/2008,N,336012,Royal Challengers Bangalore,NA,CRD Fernando,wickets,Royal Challengers Bangalore,Mumbai Indians,field,Mumbai Indians,BF Bowden,AV Jayaprakash,M Chinnaswamy Stadium,Mumbai Indians,0,9
Chennai,10/05/2008,N,336013,Kings XI Punjab,NA,L Balaji,runs,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,AV Jayaprakash,BG Jerling,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,0,18
Hyderabad,11/05/2008,N,336014,Deccan Chargers,NA,SC Ganguly,runs,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,IL Howell,AM Saheba,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,0,23
Jaipur,11/05/2008,N,336015,Delhi Daredevils,NA,SR Watson,wickets,Rajasthan Royals,Delhi Daredevils,field,Rajasthan Royals,SJ Davis,RE Koertzen,Sawai Mansingh Stadium,Rajasthan Royals,0,3
Chandigarh,12/05/2008,N,336016,Royal Challengers Bangalore,NA,SE Marsh,wickets,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,BR Doctrove,I Shivram,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,0,9
Kolkata,13/05/2008,N,336017,Delhi Daredevils,NA,Shoaib Akhtar,runs,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,Asad Rauf,IL Howell,Eden Gardens,Kolkata Knight Riders,0,23
Mumbai,14/05/2008,N,336018,Chennai Super Kings,NA,ST Jayasuriya,wickets,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,BR Doctrove,AM Saheba,Wankhede Stadium,Mumbai Indians,0,9
Chandigarh,28/05/2008,N,336019,Rajasthan Royals,NA,SE Marsh,runs,Kings XI Punjab,Rajasthan Royals,field,Rajasthan Royals,SJ Davis,K Hariharan,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,0,41
Delhi,15/05/2008,N,336020,Deccan Chargers,NA,A Mishra,runs,Delhi Daredevils,Deccan Chargers,field,Deccan Chargers,BG Jerling,GA Pratapkumar,Feroz Shah Kotla,Delhi Daredevils,0,12
Mumbai,16/05/2008,N,336021,Kolkata Knight Riders,NA,SM Pollock,wickets,Mumbai Indians,Kolkata Knight Riders,field,Mumbai Indians,BR Doctrove,DJ Harper,Wankhede Stadium,Mumbai Indians,0,8
Delhi,17/05/2008,N,336022,Delhi Daredevils,D/L,DPMD Jayawardene,runs,Delhi Daredevils,Kings XI Punjab,bat,Delhi Daredevils,AV Jayaprakash,RE Koertzen,Feroz Shah Kotla,Kings XI Punjab,0,6
Jaipur,17/05/2008,N,336023,Royal Challengers Bangalore,NA,GC Smith,runs,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,BF Bowden,SL Shastri,Sawai Mansingh Stadium,Rajasthan Royals,0,65
Hyderabad,18/05/2008,N,336024,Deccan Chargers,NA,DJ Bravo,runs,Deccan Chargers,Mumbai Indians,field,Deccan Chargers,BR Doctrove,DJ Harper,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,0,25
Kolkata,18/05/2008,N,336025,Kolkata Knight Riders,D/L,M Ntini,runs,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,Asad Rauf,K Hariharan,Eden Gardens,Chennai Super Kings,0,3
Bangalore,19/05/2008,N,336026,Royal Challengers Bangalore,NA,SP Goswami,wickets,Royal Challengers Bangalore,Delhi Daredevils,field,Delhi Daredevils,SJ Davis,GA Pratapkumar,M Chinnaswamy Stadium,Delhi Daredevils,0,5
Kolkata,20/05/2008,N,336027,Kolkata Knight Riders,NA,YK Pathan,wickets,Kolkata Knight Riders,Rajasthan Royals,field,Rajasthan Royals,BG Jerling,RE Koertzen,Eden Gardens,Rajasthan Royals,0,6
Mumbai,21/05/2008,N,336028,Mumbai Indians,NA,SE Marsh,runs,Mumbai Indians,Kings XI Punjab,field,Mumbai Indians,BF Bowden,GA Pratapkumar,Wankhede Stadium,Kings XI Punjab,0,1
Chennai,21/05/2008,N,336029,Chennai Super Kings,NA,A Kumble,runs,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,DJ Harper,I Shivram,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,0,14
Chandigarh,23/05/2008,N,336031,Deccan Chargers,NA,SE Marsh,wickets,Kings XI Punjab,Deccan Chargers,field,Kings XI Punjab,Asad Rauf,SJ Davis,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,0,6
Delhi,24/05/2008,N,336032,Mumbai Indians,NA,KD Karthik,wickets,Delhi Daredevils,Mumbai Indians,field,Delhi Daredevils,BF Bowden,K Hariharan,Feroz Shah Kotla,Delhi Daredevils,0,5
Chennai,24/05/2008,N,336033,Chennai Super Kings,NA,JA Morkel,runs,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,DJ Harper,SL Shastri,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,0,10
Bangalore,03/05/2008,N,336034,Deccan Chargers,NA,P Kumar,runs,Royal Challengers Bangalore,Deccan Chargers,field,Deccan Chargers,BR Doctrove,SL Shastri,M Chinnaswamy Stadium,Royal Challengers Bangalore,0,3
Kolkata,25/05/2008,N,336035,Kings XI Punjab,NA,Umar Gul,wickets,Kolkata Knight Riders,Kings XI Punjab,bat,Kings XI Punjab,SJ Davis,I Shivram,Eden Gardens,Kolkata Knight Riders,0,3
Jaipur,26/05/2008,N,336036,Mumbai Indians,NA,Sohail Tanvir,wickets,Rajasthan Royals,Mumbai Indians,field,Rajasthan Royals,BF Bowden,K Hariharan,Sawai Mansingh Stadium,Rajasthan Royals,0,5
Hyderabad,27/05/2008,N,336037,Deccan Chargers,NA,SK Raina,wickets,Deccan Chargers,Chennai Super Kings,bat,Deccan Chargers,BG Jerling,AM Saheba,"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings,0,7
Mumbai,30/05/2008,N,336038,Delhi Daredevils,NA,SR Watson,runs,Delhi Daredevils,Rajasthan Royals,field,Delhi Daredevils,BF Bowden,RE Koertzen,Wankhede Stadium,Rajasthan Royals,0,105
Mumbai,31/05/2008,N,336039,Kings XI Punjab,NA,M Ntini,wickets,Chennai Super Kings,Kings XI Punjab,bat,Kings XI Punjab,Asad Rauf,DJ Harper,Wankhede Stadium,Chennai Super Kings,0,9
Mumbai,01/06/2008,N,336040,Chennai Super Kings,NA,YK Pathan,wickets,Chennai Super Kings,Rajasthan Royals,field,Rajasthan Royals,BF Bowden,RE Koertzen,Dr DY Patil Sports Academy,Rajasthan Royals,0,3
Cape Town,18/04/2009,N,392181,Chennai Super Kings,NA,SR Tendulkar,runs,Chennai Super Kings,Mumbai Indians,field,Chennai Super Kings,BR Doctrove,K Hariharan,Newlands,Mumbai Indians,1,19
Cape Town,18/04/2009,N,392182,Rajasthan Royals,NA,R Dravid,runs,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,BR Doctrove,RB Tiffin,Newlands,Royal Challengers Bangalore,1,75
Cape Town,19/04/2009,N,392183,Kings XI Punjab,D/L,DL Vettori,wickets,Delhi Daredevils,Kings XI Punjab,field,Delhi Daredevils,MR Benson,SD Ranade,Newlands,Delhi Daredevils,1,10
Cape Town,19/04/2009,N,392184,Kolkata Knight Riders,NA,RP Singh,wickets,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,MR Benson,BR Doctrove,Newlands,Deccan Chargers,1,8
Port Elizabeth,20/04/2009,N,392185,Royal Challengers Bangalore,NA,M Muralitharan,runs,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,BG Jerling,SJA Taufel,St George's Park,Chennai Super Kings,1,92
Durban,21/04/2009,N,392186,Kings XI Punjab,D/L,CH Gayle,runs,Kings XI Punjab,Kolkata Knight Riders,field,Kolkata Knight Riders,DJ Harper,SD Ranade,Kingsmead,Kolkata Knight Riders,1,11
Cape Town,22/04/2009,N,392188,Royal Challengers Bangalore,NA,AC Gilchrist,runs,Royal Challengers Bangalore,Deccan Chargers,bat,Deccan Chargers,M Erasmus,AM Saheba,Newlands,Deccan Chargers,1,24
Durban,23/04/2009,N,392189,Chennai Super Kings,NA,AB de Villiers,runs,Chennai Super Kings,Delhi Daredevils,bat,Delhi Daredevils,BR Doctrove,SJA Taufel,Kingsmead,Delhi Daredevils,1,9
Cape Town,23/04/2009,Y,392190,Kolkata Knight Riders,NA,YK Pathan,tie,Kolkata Knight Riders,Rajasthan Royals,field,Kolkata Knight Riders,MR Benson,M Erasmus,Newlands,Rajasthan Royals,1,
Durban,24/04/2009,N,392191,Royal Challengers Bangalore,NA,RS Bopara,wickets,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,BR Doctrove,TH Wijewardene,Kingsmead,Kings XI Punjab,1,7
Durban,25/04/2009,N,392192,Mumbai Indians,NA,PP Ojha,runs,Deccan Chargers,Mumbai Indians,bat,Deccan Chargers,HDPK Dharmasena,SJA Taufel,Kingsmead,Deccan Chargers,1,12
Port Elizabeth,26/04/2009,N,392194,Royal Challengers Bangalore,NA,TM Dilshan,wickets,Royal Challengers Bangalore,Delhi Daredevils,bat,Royal Challengers Bangalore,S Asnani,BG Jerling,St George's Park,Delhi Daredevils,1,6
Cape Town,26/04/2009,N,392195,Rajasthan Royals,NA,KC Sangakkara,runs,Kings XI Punjab,Rajasthan Royals,bat,Kings XI Punjab,M Erasmus,K Hariharan,Newlands,Kings XI Punjab,1,27
Durban,27/04/2009,N,392196,Chennai Super Kings,NA,HH Gibbs,wickets,Chennai Super Kings,Deccan Chargers,field,Deccan Chargers,IL Howell,TH Wijewardene,Kingsmead,Deccan Chargers,1,6
Port Elizabeth,27/04/2009,N,392197,Kolkata Knight Riders,NA,SR Tendulkar,runs,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,BG Jerling,RB Tiffin,St George's Park,Mumbai Indians,1,92
Centurion,28/04/2009,N,392198,Delhi Daredevils,NA,YK Pathan,wickets,Delhi Daredevils,Rajasthan Royals,bat,Delhi Daredevils,GAV Baxter,RE Koertzen,SuperSport Park,Rajasthan Royals,1,5
Durban,29/04/2009,N,392199,Kolkata Knight Riders,NA,MV Boucher,wickets,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,MR Benson,TH Wijewardene,Kingsmead,Royal Challengers Bangalore,1,5
Durban,29/04/2009,N,392200,Mumbai Indians,NA,KC Sangakkara,runs,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,MR Benson,SL Shastri,Kingsmead,Kings XI Punjab,1,3
Centurion,30/04/2009,N,392201,Deccan Chargers,NA,DP Nannes,wickets,Deccan Chargers,Delhi Daredevils,field,Delhi Daredevils,GAV Baxter,AM Saheba,SuperSport Park,Delhi Daredevils,1,6
Centurion,30/04/2009,N,392202,Rajasthan Royals,NA,SK Raina,runs,Chennai Super Kings,Rajasthan Royals,field,Rajasthan Royals,GAV Baxter,RE Koertzen,SuperSport Park,Chennai Super Kings,1,38
East London,01/05/2009,N,392203,Kolkata Knight Riders,NA,JP Duminy,runs,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,M Erasmus,SK Tarapore,Buffalo Park,Mumbai Indians,1,9
Durban,01/05/2009,N,392204,Kings XI Punjab,NA,Yuvraj Singh,runs,Royal Challengers Bangalore,Kings XI Punjab,bat,Royal Challengers Bangalore,HDPK Dharmasena,S Ravi,Kingsmead,Royal Challengers Bangalore,1,8
Port Elizabeth,02/05/2009,N,392205,Deccan Chargers,NA,YK Pathan,wickets,Deccan Chargers,Rajasthan Royals,bat,Deccan Chargers,S Asnani,BG Jerling,St George's Park,Rajasthan Royals,1,3
Johannesburg,02/05/2009,N,392206,Delhi Daredevils,NA,SB Jakati,runs,Chennai Super Kings,Delhi Daredevils,field,Delhi Daredevils,DJ Harper,RE Koertzen,New Wanderers Stadium,Chennai Super Kings,1,18
Port Elizabeth,03/05/2009,N,392207,Kolkata Knight Riders,NA,DPMD Jayawardene,wickets,Kings XI Punjab,Kolkata Knight Riders,bat,Kolkata Knight Riders,S Asnani,MR Benson,St George's Park,Kings XI Punjab,1,6
Johannesburg,03/05/2009,N,392208,Mumbai Indians,NA,JH Kallis,wickets,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,RE Koertzen,TH Wijewardene,New Wanderers Stadium,Royal Challengers Bangalore,1,9
East London,04/05/2009,N,392209,Deccan Chargers,NA,MS Dhoni,runs,Chennai Super Kings,Deccan Chargers,bat,Chennai Super Kings,BR Doctrove,M Erasmus,Buffalo Park,Chennai Super Kings,1,78
Durban,05/05/2009,N,392210,Kings XI Punjab,NA,GC Smith,runs,Kings XI Punjab,Rajasthan Royals,field,Kings XI Punjab,SS Hazare,IL Howell,Kingsmead,Rajasthan Royals,1,78
Durban,05/05/2009,N,392211,Kolkata Knight Riders,NA,G Gambhir,wickets,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,GAV Baxter,IL Howell,Kingsmead,Delhi Daredevils,1,9
Centurion,06/05/2009,N,392212,Mumbai Indians,NA,RG Sharma,runs,Deccan Chargers,Mumbai Indians,bat,Deccan Chargers,MR Benson,HDPK Dharmasena,SuperSport Park,Deccan Chargers,1,19
Centurion,07/05/2009,N,392213,Royal Challengers Bangalore,NA,A Singh,wickets,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,K Hariharan,DJ Harper,SuperSport Park,Rajasthan Royals,1,7
Centurion,07/05/2009,N,392214,Kings XI Punjab,D/L,ML Hayden,runs,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,DJ Harper,TH Wijewardene,SuperSport Park,Chennai Super Kings,1,12
East London,08/05/2009,N,392215,Mumbai Indians,NA,A Nehra,wickets,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,M Erasmus,SK Tarapore,Buffalo Park,Delhi Daredevils,1,7
Kimberley,09/05/2009,N,392216,Deccan Chargers,NA,DPMD Jayawardene,wickets,Deccan Chargers,Kings XI Punjab,field,Kings XI Punjab,GAV Baxter,AM Saheba,De Beers Diamond Oval,Kings XI Punjab,1,3
Kimberley,09/05/2009,N,392217,Rajasthan Royals,NA,S Badrinath,wickets,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,GAV Baxter,HDPK Dharmasena,De Beers Diamond Oval,Chennai Super Kings,1,7
Port Elizabeth,10/05/2009,N,392218,Royal Challengers Bangalore,NA,JP Duminy,runs,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,BR Doctrove,BG Jerling,St George's Park,Mumbai Indians,1,16
Johannesburg,10/05/2009,N,392219,Kolkata Knight Riders,NA,A Mishra,wickets,Delhi Daredevils,Kolkata Knight Riders,field,Delhi Daredevils,SL Shastri,RB Tiffin,New Wanderers Stadium,Delhi Daredevils,1,7
Kimberley,11/05/2009,N,392220,Rajasthan Royals,NA,DR Smith,runs,Deccan Chargers,Rajasthan Royals,bat,Deccan Chargers,GAV Baxter,HDPK Dharmasena,De Beers Diamond Oval,Deccan Chargers,1,53
Centurion,12/05/2009,N,392221,Kolkata Knight Riders,NA,LRPL Taylor,wickets,Royal Challengers Bangalore,Kolkata Knight Riders,field,Royal Challengers Bangalore,M Erasmus,SS Hazare,SuperSport Park,Royal Challengers Bangalore,1,6
Centurion,12/05/2009,N,392222,Kings XI Punjab,NA,Harbhajan Singh,wickets,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,SS Hazare,RE Koertzen,SuperSport Park,Mumbai Indians,1,8
Durban,13/05/2009,N,392223,Deccan Chargers,NA,R Bhatia,runs,Deccan Chargers,Delhi Daredevils,field,Deccan Chargers,DJ Harper,SL Shastri,Kingsmead,Delhi Daredevils,1,12
Durban,14/05/2009,N,392224,Chennai Super Kings,NA,LRPL Taylor,wickets,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,BR Doctrove,DJ Harper,Kingsmead,Royal Challengers Bangalore,1,2
Durban,14/05/2009,N,392225,Mumbai Indians,NA,SK Warne,runs,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,BR Doctrove,DJ Harper,Kingsmead,Rajasthan Royals,1,2
Bloemfontein,15/05/2009,N,392226,Delhi Daredevils,NA,B Lee,wickets,Delhi Daredevils,Kings XI Punjab,field,Kings XI Punjab,HDPK Dharmasena,IL Howell,OUTsurance Oval,Kings XI Punjab,1,6
Port Elizabeth,16/05/2009,N,392227,Mumbai Indians,NA,ML Hayden,wickets,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,SK Tarapore,SJA Taufel,St George's Park,Chennai Super Kings,1,7
Johannesburg,16/05/2009,N,392228,Kolkata Knight Riders,NA,RG Sharma,wickets,Deccan Chargers,Kolkata Knight Riders,field,Deccan Chargers,RE Koertzen,S Ravi,New Wanderers Stadium,Deccan Chargers,1,6
Johannesburg,17/05/2009,N,392229,Deccan Chargers,NA,Yuvraj Singh,runs,Deccan Chargers,Kings XI Punjab,field,Deccan Chargers,S Ravi,RB Tiffin,New Wanderers Stadium,Kings XI Punjab,1,1
Bloemfontein,17/05/2009,N,392230,Rajasthan Royals,NA,AB de Villiers,runs,Delhi Daredevils,Rajasthan Royals,bat,Delhi Daredevils,SS Hazare,IL Howell,OUTsurance Oval,Delhi Daredevils,1,14
Centurion,18/05/2009,N,392231,Chennai Super Kings,NA,BJ Hodge,wickets,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,SJA Taufel,RB Tiffin,SuperSport Park,Kolkata Knight Riders,1,7
Johannesburg,19/05/2009,N,392232,Delhi Daredevils,NA,JH Kallis,wickets,Royal Challengers Bangalore,Delhi Daredevils,bat,Delhi Daredevils,IL Howell,RB Tiffin,New Wanderers Stadium,Royal Challengers Bangalore,1,7
Durban,20/05/2009,N,392233,Rajasthan Royals,NA,LR Shukla,wickets,Kolkata Knight Riders,Rajasthan Royals,field,Kolkata Knight Riders,BG Jerling,SJA Taufel,Kingsmead,Kolkata Knight Riders,1,4
Durban,20/05/2009,N,392234,Kings XI Punjab,NA,M Muralitharan,runs,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,BG Jerling,SJA Taufel,Kingsmead,Chennai Super Kings,1,24
Centurion,21/05/2009,N,392235,Mumbai Indians,NA,V Sehwag,wickets,Delhi Daredevils,Mumbai Indians,field,Delhi Daredevils,IL Howell,S Ravi,SuperSport Park,Delhi Daredevils,1,4
Centurion,21/05/2009,N,392236,Deccan Chargers,NA,MK Pandey,runs,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,IL Howell,S Ravi,SuperSport Park,Royal Challengers Bangalore,1,12
Centurion,22/05/2009,N,392237,Delhi Daredevils,NA,AC Gilchrist,wickets,Delhi Daredevils,Deccan Chargers,field,Deccan Chargers,BR Doctrove,DJ Harper,SuperSport Park,Deccan Chargers,1,6
Johannesburg,23/05/2009,N,392238,Chennai Super Kings,NA,MK Pandey,wickets,Royal Challengers Bangalore,Chennai Super Kings,field,Royal Challengers Bangalore,RE Koertzen,SJA Taufel,New Wanderers Stadium,Royal Challengers Bangalore,1,6
Johannesburg,24/05/2009,N,392239,Royal Challengers Bangalore,NA,A Kumble,runs,Royal Challengers Bangalore,Deccan Chargers,field,Royal Challengers Bangalore,RE Koertzen,SJA Taufel,New Wanderers Stadium,Deccan Chargers,1,6
